method,augmentation_rate,code_similarity
KeyboardAug,0.0,0.832
KeyboardAug,0.0,0.8869565217391304
KeyboardAug,0.0,0.8265060240963856
KeyboardAug,0.0,0.816600790513834
KeyboardAug,0.0,0.783132530120482
KeyboardAug,0.0,0.8869565217391304
KeyboardAug,0.0,0.807171314741036
KeyboardAug,0.0,0.8953846153846153
KeyboardAug,0.0,0.9415384615384615
KeyboardAug,0.0,0.9025125628140703
KeyboardAug,0.0,0.807725321888412
KeyboardAug,0.0,0.783132530120482
KeyboardAug,0.0,0.7975308641975309
KeyboardAug,0.0,0.7530864197530865
KeyboardAug,0.0,0.7686746987951809
KeyboardAug,0.0,0.7148514851485147
KeyboardAug,0.0,1.0
KeyboardAug,0.0,0.961025641025641
KeyboardAug,0.0,0.961025641025641
KeyboardAug,0.0,0.79265306122449
KeyboardAug,0.05,1.0
KeyboardAug,0.05,0.8485714285714285
KeyboardAug,0.05,0.9251282051282051
KeyboardAug,0.05,0.9692307692307692
KeyboardAug,0.05,0.3623233908948165
KeyboardAug,0.05,0.8715686274509804
KeyboardAug,0.05,0.9230769230769231
KeyboardAug,0.05,0.9446153846153845
KeyboardAug,0.05,0.9187817258883249
KeyboardAug,0.05,1.0
KeyboardAug,0.05,0.8960396039603961
KeyboardAug,0.05,0.8265060240963856
KeyboardAug,0.05,0.9684729064039409
KeyboardAug,0.05,0.759139784946237
KeyboardAug,0.05,0.7204301075268821
KeyboardAug,0.05,0.9009259259259259
KeyboardAug,0.05,0.3407202216066432
KeyboardAug,0.05,0.8960396039603961
KeyboardAug,0.05,0.961025641025641
KeyboardAug,0.05,0.8923076923076924
KeyboardAug,0.1,0.9187817258883249
KeyboardAug,0.1,0.9736040609137057
KeyboardAug,0.1,0.33333333333332904
KeyboardAug,0.1,0.8892156862745099
KeyboardAug,0.1,0.8687179487179487
KeyboardAug,0.1,0.8574358974358974
KeyboardAug,0.1,0.7550200803212853
KeyboardAug,0.1,1.0
KeyboardAug,0.1,0.7530864197530865
KeyboardAug,0.1,1.0
KeyboardAug,0.1,0.8882051282051281
KeyboardAug,0.1,0.7763636363636364
KeyboardAug,0.1,1.0
KeyboardAug,0.1,0.900507614213198
KeyboardAug,0.1,0.9446153846153845
KeyboardAug,0.1,1.0
KeyboardAug,0.1,0.9692307692307692
KeyboardAug,0.1,1.0
KeyboardAug,0.1,0.7242798353909468
KeyboardAug,0.1,0.916923076923077
KeyboardAug,0.15,0.783132530120482
KeyboardAug,0.15,0.31282758620689444
KeyboardAug,0.15,0.41902834008096984
KeyboardAug,0.15,0.9187817258883249
KeyboardAug,0.15,0.7784860557768926
KeyboardAug,0.15,0.9261538461538461
KeyboardAug,0.15,0.9736040609137057
KeyboardAug,0.15,0.7791304347826087
KeyboardAug,0.15,0.9187817258883249
KeyboardAug,0.15,0.832
KeyboardAug,0.15,0.41825902335456283
KeyboardAug,0.15,0.9152709359605912
KeyboardAug,0.15,0.7149090909090913
KeyboardAug,0.15,0.8265060240963856
KeyboardAug,0.15,0.916923076923077
KeyboardAug,0.15,0.3439886845827396
KeyboardAug,0.15,0.6964601769911505
KeyboardAug,0.15,0.33082524271844344
KeyboardAug,0.15,0.9343589743589743
KeyboardAug,0.15,0.7229007633587787
KeyboardAug,0.2,0.703846153846154
KeyboardAug,0.2,0.9692307692307692
KeyboardAug,0.2,0.9684729064039409
KeyboardAug,0.2,0.563076923076923
KeyboardAug,0.2,0.8960396039603961
KeyboardAug,0.2,1.0
KeyboardAug,0.2,0.34269662921347954
KeyboardAug,0.2,0.5361445783132538
KeyboardAug,0.2,0.9251282051282051
KeyboardAug,0.2,0.8265060240963856
KeyboardAug,0.2,1.0
KeyboardAug,0.2,0.8759615384615385
KeyboardAug,0.2,0.6789272030651345
KeyboardAug,0.2,0.7076923076923077
KeyboardAug,0.2,0.6939759036144578
KeyboardAug,0.2,0.6690140845070427
KeyboardAug,0.2,0.7778625954198474
KeyboardAug,0.2,0.9446153846153845
KeyboardAug,0.2,0.7491525423728814
KeyboardAug,0.2,0.6566037735849064
KeyboardAug,0.25,0.3262599469495986
KeyboardAug,0.25,0.7209876543209879
KeyboardAug,0.25,0.7788990825688077
KeyboardAug,0.25,0.7630769230769231
KeyboardAug,0.25,0.7311004784688996
KeyboardAug,0.25,0.3377215189873371
KeyboardAug,0.25,0.9138461538461538
KeyboardAug,0.25,0.832
KeyboardAug,0.25,0.9187817258883249
KeyboardAug,0.25,0.5390663390663399
KeyboardAug,0.25,0.2736196319018402
KeyboardAug,0.25,0.31829105473964897
KeyboardAug,0.25,0.640174672489083
KeyboardAug,0.25,0.9046153846153846
KeyboardAug,0.25,0.5616666666666668
KeyboardAug,0.25,0.8265060240963856
KeyboardAug,0.25,0.430618892508144
KeyboardAug,0.25,0.6991596638655463
KeyboardAug,0.25,0.42587064676616926
KeyboardAug,0.25,0.7710843373493976
KeyboardAug,0.3,0.34013793103447776
KeyboardAug,0.3,0.9446153846153845
KeyboardAug,0.3,0.34111111111110615
KeyboardAug,0.3,0.7975308641975309
KeyboardAug,0.3,0.8367346938775511
KeyboardAug,0.3,0.43450704225351816
KeyboardAug,0.3,0.3132694938440465
KeyboardAug,0.3,0.4206422018348624
KeyboardAug,0.3,0.3114845938375345
KeyboardAug,0.3,0.29676806083649826
KeyboardAug,0.3,0.29025641025641025
KeyboardAug,0.3,0.8285714285714286
KeyboardAug,0.3,0.3321266968325772
KeyboardAug,0.3,1.0
KeyboardAug,0.3,0.5333333333333334
KeyboardAug,0.3,0.7004739336492891
KeyboardAug,0.3,0.31585845347313135
KeyboardAug,0.3,0.32654232424676743
KeyboardAug,0.3,0.4936708860759494
KeyboardAug,0.3,0.9692307692307692
KeyboardAug,0.35,0.2848605577689233
KeyboardAug,0.35,0.4389961389961395
KeyboardAug,0.35,0.9230769230769231
KeyboardAug,0.35,0.28820512820512817
KeyboardAug,0.35,0.43468208092485233
KeyboardAug,0.35,0.43070175438596436
KeyboardAug,0.35,0.7791304347826087
KeyboardAug,0.35,0.7357933579335797
KeyboardAug,0.35,0.9009259259259259
KeyboardAug,0.35,0.313067400275101
KeyboardAug,0.35,0.5865319865319868
KeyboardAug,0.35,0.362422360248445
KeyboardAug,0.35,0.9692307692307692
KeyboardAug,0.35,0.3460869565217354
KeyboardAug,0.35,0.9251282051282051
KeyboardAug,0.35,0.8976958525345623
KeyboardAug,0.35,0.3355882352941168
KeyboardAug,0.35,0.3367935409457859
KeyboardAug,0.35,0.3016861219195835
KeyboardAug,0.35,0.9141509433962265
KeyboardAug,0.4,1.0
KeyboardAug,0.4,0.3429141716566862
KeyboardAug,0.4,0.2463492063492058
KeyboardAug,0.4,0.854054054054054
KeyboardAug,0.4,0.3303278688524547
KeyboardAug,0.4,0.4901960784313732
KeyboardAug,0.4,0.30116086235488954
KeyboardAug,0.4,0.5424164524421602
KeyboardAug,0.4,0.3710144927536224
KeyboardAug,0.4,0.4041407867494801
KeyboardAug,0.4,0.8140703517587939
KeyboardAug,0.4,0.841025641025641
KeyboardAug,0.4,0.3015384615384616
KeyboardAug,0.4,0.33419023136246756
KeyboardAug,0.4,0.8657142857142857
KeyboardAug,0.4,0.6215384615384616
KeyboardAug,0.4,0.2926994906621387
KeyboardAug,0.4,0.3756097560975565
KeyboardAug,0.4,0.44842767295597546
KeyboardAug,0.4,0.4809523809523811
KeyboardAug,0.45,0.4120274914089321
KeyboardAug,0.45,0.6800000000000002
KeyboardAug,0.45,0.32717391304347404
KeyboardAug,0.45,0.3299781181619241
KeyboardAug,0.45,0.7158974358974358
KeyboardAug,0.45,0.29204819277108474
KeyboardAug,0.45,0.8707692307692309
KeyboardAug,0.45,0.6512820512820513
KeyboardAug,0.45,0.5964788732394367
KeyboardAug,0.45,0.39273927392739216
KeyboardAug,0.45,0.46460481099656353
KeyboardAug,0.45,0.8512820512820513
KeyboardAug,0.45,0.594949494949495
KeyboardAug,0.45,0.4246153846153847
KeyboardAug,0.45,0.8763636363636362
KeyboardAug,0.45,0.9435897435897436
KeyboardAug,0.45,0.37157190635451276
KeyboardAug,0.45,0.3898423817863366
KeyboardAug,0.45,0.6625641025641025
KeyboardAug,0.45,0.33360323886639437
KeyboardAug,0.5,0.4779487179487179
KeyboardAug,0.5,0.3234840132304271
KeyboardAug,0.5,0.28156028368793956
KeyboardAug,0.5,0.7094527363184079
KeyboardAug,0.5,0.30523338048090193
KeyboardAug,0.5,0.48208955223880634
KeyboardAug,0.5,0.7463414634146344
KeyboardAug,0.5,0.2807441860465211
KeyboardAug,0.5,0.2854054054054147
KeyboardAug,0.5,0.2762002042900874
KeyboardAug,0.5,0.27146067415730274
KeyboardAug,0.5,0.9415384615384615
KeyboardAug,0.5,0.3652303120356598
KeyboardAug,0.5,0.28410256410256396
KeyboardAug,0.5,0.75
KeyboardAug,0.5,0.7631768953068595
KeyboardAug,0.5,0.42671009771987006
KeyboardAug,0.5,0.33406896551723714
KeyboardAug,0.5,0.3949275362318815
KeyboardAug,0.5,0.6851405622489961
KeyboardAug,0.55,0.3984877126654046
KeyboardAug,0.55,0.7791304347826087
KeyboardAug,0.55,0.29320987654320874
KeyboardAug,0.55,0.5323076923076924
KeyboardAug,0.55,0.7292181069958847
KeyboardAug,0.55,0.30562414266117816
KeyboardAug,0.55,0.26358974358974363
KeyboardAug,0.55,0.2923076923076923
KeyboardAug,0.55,0.29999999999999954
KeyboardAug,0.55,0.36729559748427515
KeyboardAug,0.55,0.3267056530214408
KeyboardAug,0.55,0.27564469914040024
KeyboardAug,0.55,0.8246153846153846
KeyboardAug,0.55,0.6900990099009902
KeyboardAug,0.55,0.48086956521739066
KeyboardAug,0.55,0.7158974358974358
KeyboardAug,0.55,0.5272727272727264
KeyboardAug,0.55,0.759139784946237
KeyboardAug,0.55,0.47589743589743594
KeyboardAug,0.55,0.4767932489451476
KeyboardAug,0.6,0.13333333333333305
KeyboardAug,0.6,0.5108333333333336
KeyboardAug,0.6,0.29157088122605146
KeyboardAug,0.6,0.27619943555973264
KeyboardAug,0.6,0.19282051282051293
KeyboardAug,0.6,0.3341121495327096
KeyboardAug,0.6,0.2880755608028339
KeyboardAug,0.6,0.35987558320372953
KeyboardAug,0.6,0.17110266159695678
KeyboardAug,0.6,0.303725782414304
KeyboardAug,0.6,0.3319148936170188
KeyboardAug,0.6,0.352879581151832
KeyboardAug,0.6,0.1538461538461537
KeyboardAug,0.6,0.3443671766342094
KeyboardAug,0.6,0.2952182952182942
KeyboardAug,0.6,0.3160068846815837
KeyboardAug,0.6,0.5876923076923077
KeyboardAug,0.6,0.4400000000000001
KeyboardAug,0.6,0.2930091185410322
KeyboardAug,0.6,0.7282051282051286
KeyboardAug,0.65,0.28260869565217944
KeyboardAug,0.65,0.30396825396825417
KeyboardAug,0.65,0.6845188284518828
KeyboardAug,0.65,0.3236004390779343
KeyboardAug,0.65,0.36382054992763685
KeyboardAug,0.65,0.6200000000000001
KeyboardAug,0.65,0.4328358208955194
KeyboardAug,0.65,0.9446153846153845
KeyboardAug,0.65,0.3673130193905802
KeyboardAug,0.65,0.3765258215962439
KeyboardAug,0.65,0.3126213592232969
KeyboardAug,0.65,0.45968109339407837
KeyboardAug,0.65,0.3972076788830688
KeyboardAug,0.65,0.2597402597402596
KeyboardAug,0.65,0.42974358974358995
KeyboardAug,0.65,0.2851282051282055
KeyboardAug,0.65,0.46394557823129207
KeyboardAug,0.65,0.31106557377049066
KeyboardAug,0.65,0.5100478468899529
KeyboardAug,0.65,0.27537387836490135
KeyboardAug,0.7,0.270980788675439
KeyboardAug,0.7,0.4486215538847122
KeyboardAug,0.7,0.3786324786324757
KeyboardAug,0.7,0.438506876227896
KeyboardAug,0.7,0.4939655172413793
KeyboardAug,0.7,0.49999999999999933
KeyboardAug,0.7,0.4881720430107529
KeyboardAug,0.7,0.31226158038146967
KeyboardAug,0.7,0.6182572614107885
KeyboardAug,0.7,0.6186046511627914
KeyboardAug,0.7,0.17683397683397656
KeyboardAug,0.7,0.4169863013698632
KeyboardAug,0.7,0.43716381418092903
KeyboardAug,0.7,0.03589743589743546
KeyboardAug,0.7,0.32603471295059755
KeyboardAug,0.7,0.38006430868167235
KeyboardAug,0.7,0.3257548845470658
KeyboardAug,0.7,0.21128205128205138
KeyboardAug,0.7,0.21538461538461554
KeyboardAug,0.7,0.3107594936708837
KeyboardAug,0.75,0.3043173862310371
KeyboardAug,0.75,0.3871559633027482
KeyboardAug,0.75,0.36843971631205485
KeyboardAug,0.75,0.2902575587905966
KeyboardAug,0.75,0.3302491103202797
KeyboardAug,0.75,0.7758793969849248
KeyboardAug,0.75,0.4180076628352476
KeyboardAug,0.75,0.41921397379912567
KeyboardAug,0.75,0.32360097323600684
KeyboardAug,0.75,0.28831967213114357
KeyboardAug,0.75,0.4881987577639756
KeyboardAug,0.75,0.30872727272726946
KeyboardAug,0.75,0.17128205128205118
KeyboardAug,0.75,0.6410256410256411
KeyboardAug,0.75,0.2707692307692308
KeyboardAug,0.75,0.3263157894736815
KeyboardAug,0.75,0.22781774580335581
KeyboardAug,0.75,0.35848375451263276
KeyboardAug,0.75,0.25935251798560943
KeyboardAug,0.75,0.33443072702331555
KeyboardAug,0.8,0.6794392523364486
KeyboardAug,0.8,0.3210134128166885
KeyboardAug,0.8,0.2635897435897471
KeyboardAug,0.8,0.4386666666666673
KeyboardAug,0.8,0.2896265560165965
KeyboardAug,0.8,0.7418367346938776
KeyboardAug,0.8,0.28050436469446943
KeyboardAug,0.8,0.4593155893536122
KeyboardAug,0.8,0.5128205128205128
KeyboardAug,0.8,0.25311203319501885
KeyboardAug,0.8,0.4764705882352939
KeyboardAug,0.8,0.45948717948717965
KeyboardAug,0.8,0.5333333333333333
KeyboardAug,0.8,0.27589743589743626
KeyboardAug,0.8,0.2625641025641025
KeyboardAug,0.8,0.9278846153846154
KeyboardAug,0.8,0.4
KeyboardAug,0.8,0.32930728241562807
KeyboardAug,0.8,0.10769230769230755
KeyboardAug,0.8,0.3558312655086854
KeyboardAug,0.85,0.3025936599423625
KeyboardAug,0.85,0.4691489361702125
KeyboardAug,0.85,0.30976253298152684
KeyboardAug,0.85,0.724102564102564
KeyboardAug,0.85,0.4385356454720616
KeyboardAug,0.85,0.44651952461799266
KeyboardAug,0.85,0.36375838926174414
KeyboardAug,0.85,0.4492871690427683
KeyboardAug,0.85,0.32791327913278734
KeyboardAug,0.85,0.3756097560975574
KeyboardAug,0.85,0.7312820512820514
KeyboardAug,0.85,0.3359867330016551
KeyboardAug,0.85,0.40000000000000074
KeyboardAug,0.85,0.44537444933920733
KeyboardAug,0.85,0.5079812206572769
KeyboardAug,0.85,0.9056410256410257
KeyboardAug,0.85,0.7420289855072467
KeyboardAug,0.85,0.37681159420289784
KeyboardAug,0.85,0.7682926829268294
KeyboardAug,0.85,0.5487179487179488
KeyboardAug,0.9,0.3821192052980117
KeyboardAug,0.9,0.44259259259259287
KeyboardAug,0.9,0.37977528089887663
KeyboardAug,0.9,1.0
KeyboardAug,0.9,0.27709384460140907
KeyboardAug,0.9,0.2840174672489065
KeyboardAug,0.9,0.2772036474164121
KeyboardAug,0.9,0.273407821229054
KeyboardAug,0.9,0.7408071748878923
KeyboardAug,0.9,0.6365217391304349
KeyboardAug,0.9,0.41232604373757464
KeyboardAug,0.9,0.47192118226600993
KeyboardAug,0.9,0.5928205128205128
KeyboardAug,0.9,0.3096428571428571
KeyboardAug,0.9,0.2914027149321268
KeyboardAug,0.9,0.31413612565444743
KeyboardAug,0.9,0.575
KeyboardAug,0.9,0.4019762845849781
KeyboardAug,0.9,0.27710487444608395
KeyboardAug,0.9,0.31296572280178675
KeyboardAug,0.95,0.8793969849246231
KeyboardAug,0.95,0.7230769230769231
KeyboardAug,0.95,0.47220447284345013
KeyboardAug,0.95,0.30082918739634945
KeyboardAug,0.95,0.3887179487179488
KeyboardAug,0.95,0.28602620087336234
KeyboardAug,0.95,0.5517948717948719
KeyboardAug,0.95,0.41900452488687795
KeyboardAug,0.95,0.3158567774936035
KeyboardAug,0.95,0.47131367292225274
KeyboardAug,0.95,0.25337837837837807
KeyboardAug,0.95,0.33548387096774035
KeyboardAug,0.95,0.9025641025641026
KeyboardAug,0.95,0.43640449438202283
KeyboardAug,0.95,0.3014925373134325
KeyboardAug,0.95,0.3230769230769231
KeyboardAug,0.95,0.40139860139859923
KeyboardAug,0.95,0.14256410256410262
KeyboardAug,0.95,0.34022988505746843
KeyboardAug,0.95,0.8225641025641024
KeyboardAug,1.0,0.17142857142857168
KeyboardAug,1.0,0.13538461538461527
KeyboardAug,1.0,0.29785714285714276
KeyboardAug,1.0,0.7131578947368422
KeyboardAug,1.0,0.3655394524959714
KeyboardAug,1.0,0.5353846153846155
KeyboardAug,1.0,0.3071965628356598
KeyboardAug,1.0,0.301501501501498
KeyboardAug,1.0,0.2061538461538461
KeyboardAug,1.0,0.3182863113897546
KeyboardAug,1.0,0.6521126760563379
KeyboardAug,1.0,0.310261569416497
KeyboardAug,1.0,0.3656488549618309
KeyboardAug,1.0,0.12717948717948738
KeyboardAug,1.0,0.5335149863760226
KeyboardAug,1.0,0.3675675675675648
KeyboardAug,1.0,0.2762599469496001
KeyboardAug,1.0,0.8882051282051281
KeyboardAug,1.0,0.23914590747330958
KeyboardAug,1.0,0.517241379310345
